Actual,Predicted
150.0,148.82901
700.0,696.70764
109.99,115.82349
11.99,15.406947
11.99,15.406947
11.99,15.376216
379.99,376.58472
3.84,7.287693
2.99,6.32743
14.95,17.981943
150.0,148.82901
999.99,994.7814
600.0,586.73315
150.0,148.67563
999.99,994.7814
11.95,15.012214
999.99,994.7814
5.98,6.3160267
389.99,386.43832
300.0,296.713
300.0,296.24402
5.98,6.32743
11.95,15.004449
3.84,7.287693
11.99,15.376216
999.99,994.5261
3.84,7.287693
2.99,6.32743
11.95,15.004449
379.99,376.44208
150.0,148.82901
11.95,15.012214
2.99,6.32743
11.95,14.9488125
379.99,376.11343
29.9,17.981943
11.5199995,7.3181686
11.99,15.406947
11.99,15.374248
2.99,6.32743
999.99,994.5261
11.99,15.406947
7.68,7.287693
149.99,147.15535
11.95,15.004449
999.99,994.7814
11.99,15.307935
150.0,148.82901
11.95,15.004449
150.0,148.82901
11.95,15.012214
14.95,17.981943
11.95,14.963883
99.99,103.28905
14.95,17.933777
109.99,116.22358
300.0,295.80002
3.84,7.287693
149.99,147.15535
300.0,296.33118
3.84,7.3181686
14.95,17.981943
149.99,147.0903
2.99,6.32743
11.99,15.376216
14.95,17.981943
14.95,17.981943
3.84,7.3181686
14.95,17.981943
150.0,148.82901
379.99,376.40332
14.95,17.981943
389.99,386.108
11.99,15.406947
149.99,147.34627
3.84,7.287693
99.99,104.82013
150.0,148.82901
1700.0,1696.1173
99.99,103.88673
11.95,15.004449
379.99,375.89178
700.0,696.70764
150.0,148.82901
11.99,15.307935
379.99,376.09906
149.99,147.15523
999.99,994.80945
99.99,103.620766
700.0,696.45917
14.95,17.981943
14.95,17.981943
2.99,6.32743
2.99,6.32743
2.99,6.32743
7.68,7.287693
150.0,148.67563
99.99,103.9268
11.99,15.26867
2.99,6.32743
14.95,17.981943
379.99,376.40332
300.0,296.9128
400.0,392.5175
600.0,595.96063
109.99,116.75104
14.95,18.004467
11.99,15.429671
150.0,148.89484
11.99,15.26867
150.0,148.82901
14.95,17.981943
11.99,15.376216
99.99,103.55503
379.99,376.40332
150.0,148.67563
5.98,6.32743
23.98,15.26867
2.99,6.32743
3.84,7.287693
109.99,116.34036
11.95,15.004449
2.99,6.32743
11.95,15.012214
700.0,696.70764
389.99,386.42328
23.98,15.406947
2.99,6.32743
14.95,17.933777
379.99,376.5651
2.99,6.32743
3.84,7.287693
29.9,18.004467
379.99,376.09906
11.95,15.004449
11.95,15.012214
700.0,696.70764
109.99,116.490395
11.99,15.376216
14.95,17.981943
14.95,17.981943
700.0,696.70764
379.99,376.18167
600.0,596.15265
300.0,295.9378
11.95,15.012214
999.99,994.7814
150.0,148.82901
600.0,586.73315
300.0,295.96475
11.99,15.23622
11.99,15.39894
150.0,148.82901
99.99,103.7314
109.99,116.18341
999.99,994.7814
5.98,6.3160267
11.99,15.374248
11.99,15.26867
149.99,147.15535
109.99,116.02116
11.95,14.963883
389.99,386.4957
700.0,696.45917
389.99,386.36197
14.95,17.981943
300.0,296.2397
29.9,17.981943
14.95,17.981943
389.99,386.4957
11.95,15.004449
99.99,103.12848
99.99,103.35191
11.99,15.374248
2.99,6.32743
149.99,147.11284
300.0,297.22357
11.95,15.004449
11.95,14.963883
2.99,6.32743
14.95,17.981943
23.9,15.004449
99.99,104.032646
2.99,6.32743
600.0,596.0359
11.95,15.004449
5.98,6.32743
2.99,6.32743
3.84,7.287693
11.95,15.004449
379.99,376.11343
300.0,295.42914
3.84,7.287693
5.98,6.3160267
700.0,696.70764
2.99,6.32743
109.99,115.95189
2.99,6.32743
99.99,103.703476
999.99,994.7814
3.84,7.287693
11.95,15.004449
149.99,147.15535
5.98,6.32743
150.0,148.89484
99.99,103.637634
11.99,15.406947
99.99,103.806854
14.95,17.981943
1700.0,1696.9395
99.99,103.79724
5.98,6.3160267
23.98,15.374248
379.99,376.40332
11.99,15.26867
11.99,15.376216
389.99,386.67395
14.95,17.933777
11.95,15.031746
150.0,148.54337
700.0,696.4546
3.84,7.287693
11.99,15.406947
11.99,15.406947
11.95,15.004449
3.84,7.287693
11.95,15.004449
99.99,103.606384
3.84,7.287693
99.99,104.081215
389.99,386.43832
150.0,148.82901
14.95,17.981943
389.99,386.3053
11.95,15.031199
14.95,18.055319
99.99,103.28905
11.99,15.429671
11.95,15.004449
11.95,15.004449
2.99,6.32743
1700.0,1695.6522
1700.0,1695.6522
11.95,15.012214
14.95,17.981943
11.99,15.26867
11.99,15.406947
3.84,7.287693
11.95,15.031746
11.95,15.004449
389.99,386.3053
5.98,6.32743
3.84,7.287693
11.99,15.406947
14.95,17.981943
150.0,148.9488
11.95,14.9966135
600.0,596.19214
5.98,6.32743
150.0,148.6165
600.0,596.5406
700.0,696.70764
600.0,596.1739
3.84,7.287693
2.99,6.32743
109.99,115.880714
999.99,994.7814
8.97,6.32743
3.84,7.287693
600.0,596.0359
14.95,17.981943
11.99,15.374248
389.99,386.02106
109.99,116.89399
14.95,17.933777
600.0,596.109
19.199999,7.287693
600.0,586.73315
11.95,15.004449
99.99,103.43608
11.99,15.406947
379.99,376.09906
400.0,392.40265
150.0,148.88298
3.84,7.287693
11.95,15.004449
11.95,15.004449
379.99,376.09906
149.99,147.30376
2.99,6.32743
150.0,148.82901
14.95,17.981943
3.84,7.2700386
11.99,15.376216
3.84,7.287693
150.0,148.67563
999.99,994.7814
11.99,15.429671
600.0,596.109
3.84,7.287693
3.84,7.287693
150.0,148.82901
11.95,14.962919
11.95,15.004449
149.99,147.15535
1700.0,1696.9395
2.99,6.32743
150.0,148.88298
14.95,17.981943
11.99,15.376216
1700.0,1697.0934
11.99,15.406947
3.84,7.287693
3.84,7.287693
23.98,15.23622
3.84,7.2700386
999.99,994.7814
150.0,148.82901
11.99,15.406947
600.0,596.5406
700.0,697.3461
14.95,17.981943
1700.0,1697.0292
2.99,6.32743
14.95,17.981943
149.99,147.19774
149.99,147.34627
3.84,7.287693
400.0,392.40265
2.99,6.32743
2.99,6.32743
600.0,595.8439
23.9,15.004449
3.84,7.287693
109.99,116.031624
14.95,17.981943
3.84,7.287693
14.95,17.981943
379.99,376.40332
150.0,148.6165
999.99,994.7814
14.95,17.981943
109.99,116.26232
150.0,148.82901
3.84,7.2700386
3.84,7.287693
150.0,148.88298
23.9,15.004449
2.99,6.32743
2.99,6.32743
11.99,15.406947
150.0,148.69675
11.95,15.004449
600.0,595.8439
150.0,148.82901
150.0,148.82901
2.99,6.32743
149.99,147.13269
14.95,17.981943
11.95,15.004449
99.99,103.9268
5.98,6.506794
379.99,376.44208
379.99,376.09906
11.96,6.32743
700.0,697.1036
149.99,146.9049
2.99,6.32743
11.99,15.376216
3.84,7.287693
999.99,994.7814
2.99,6.32743
999.99,994.7814
2.99,6.32743
3.84,7.287693
11.95,15.004449
14.95,17.981943
11.95,15.012214
11.96,6.32743
700.0,696.45917
379.99,376.88144
99.99,103.76638
3.84,7.287693
99.99,104.032646
600.0,586.73315
11.99,15.374248
14.95,18.004467
5.98,6.32743
11.99,15.376216
600.0,596.0359
389.99,386.09482
11.99,15.374248
999.99,994.7814
1700.0,1695.6492
3.84,7.287693
600.0,585.26215
23.98,15.406947
389.99,386.42328
379.99,376.11343
11.95,15.004449
99.99,103.393036
11.95,15.004449
150.0,148.82901
14.95,17.981943
11.99,15.26867
150.0,148.82901
11.95,15.004449
149.99,146.82
11.99,15.26867
3.84,7.287693
3.84,7.287693
150.0,148.69675
11.99,15.376216
1700.0,1695.6522
14.95,17.933777
1700.0,1697.985
7.68,7.287693
150.0,148.82901
999.99,994.7814
700.0,696.45917
2.99,6.3160267
150.0,148.89484
300.0,297.28616
1700.0,1698.9241
11.95,15.004449
3.84,7.287693
600.0,596.5406
150.0,148.54337
11.95,15.004449
109.99,116.89399
2.99,6.32743
11.99,15.376216
149.99,147.19774
14.95,17.981943
600.0,586.73315
389.99,386.2449
11.99,15.376216
5.98,6.3160267
2.99,6.32743
1700.0,1695.5743
14.95,17.933777
150.0,148.82901
11.95,15.148256
150.0,148.69675
149.99,147.62923
11.99,15.376216
14.95,17.981943
14.95,17.981943
999.99,994.7814
150.0,148.89484
300.0,296.2397
149.99,147.0903
389.99,386.17462
11.99,15.376216
11.99,15.406947
150.0,148.82901
14.95,17.981943
400.0,392.40265
3.84,7.2700386
11.99,15.406947
109.99,115.880714
14.95,17.981943
600.0,596.19214
99.99,103.637245
14.95,17.981943
11.95,15.012214
389.99,386.15256
14.95,18.004467
379.99,376.5651
999.99,994.7814
11.99,15.307935
11.99,15.376216
3.84,7.287693
11.99,15.376216
700.0,696.4546
389.99,386.35645
150.0,148.82901
3.84,7.287693
99.99,103.22943
379.99,376.18167
400.0,392.40265
2.99,6.8192496
11.95,15.004449
14.95,17.981943
11.5199995,7.287693
11.95,14.962919
149.99,147.19774
5.98,6.32743
700.0,697.6562
11.95,15.012214
600.0,586.73315
7.68,7.287693
3.84,7.287693
149.99,147.0903
3.84,7.287693
11.95,15.012214
600.0,596.109
600.0,596.109
300.0,295.70587
3.84,7.287693
2.99,6.32743
2.99,6.32743
14.95,17.981943
700.0,696.45917
3.84,7.287693
300.0,296.22922
150.0,148.82901
150.0,148.82901
300.0,296.3207
999.99,994.7814
11.95,15.004449
11.99,15.374248
5.98,6.32743
3.84,7.287693
1700.0,1695.6401
3.84,7.287693
389.99,386.4695
150.0,148.82901
149.99,146.93521
11.95,14.9966135
14.95,17.981943
99.99,104.032646
109.99,116.192635
14.95,17.981943
149.99,147.15523
400.0,392.40265
150.0,148.82901
14.95,17.981943
2.99,6.32743
109.99,116.283134
389.99,386.1869
5.98,6.32743
11.95,15.004449
700.0,696.45917
14.95,17.981943
11.95,15.004449
99.99,104.047066
14.95,17.933777
600.0,595.96063
3.84,7.287693
29.9,17.981943
11.99,15.376216
700.0,696.45917
11.95,15.004449
14.95,18.030027
3.84,7.287693
14.95,17.981943
1700.0,1699.0679
150.0,148.82901
1700.0,1695.3292
700.0,696.45917
99.99,103.57149
600.0,599.99005
11.99,15.376216
600.0,596.109
11.95,15.012214
14.95,18.004467
2.99,6.32743
150.0,148.6165
14.95,18.004467
11.95,15.004449
999.99,994.5261
99.99,103.83741
600.0,585.26215
14.95,17.981943
2.99,6.32743
11.99,15.374248
149.99,146.86252
14.95,17.981943
14.95,18.030027
5.98,6.32743
150.0,148.82901
2.99,6.32743
14.95,17.933777
99.99,104.69115
11.95,15.023435
109.99,116.25972
109.99,116.192635
700.0,697.1036
99.99,104.58104
14.95,18.030027
11.95,15.004449
11.95,15.004449
23.98,15.396972
3.84,7.292285
300.0,296.6731
2.99,6.32743
14.95,17.981943
5.98,6.32743
2.99,6.32743
14.95,17.981943
150.0,148.88298
2.99,6.506794
2.99,6.32743
109.99,116.031624
11.95,15.004449
7.68,7.2700386
600.0,595.8439
14.95,6.506794
3.84,7.287693
7.68,7.287693
14.95,17.981943
7.68,7.287693
5.98,6.32743
14.95,17.981943
14.95,17.981943
8.97,6.32743
150.0,148.82901
11.95,15.004449
99.99,103.22943
11.95,15.004449
400.0,392.5175
149.99,147.11284
3.84,7.287693
700.0,696.62866
150.0,148.89484
11.99,15.376216
11.95,15.012214
999.99,994.7814
3.84,7.287693
3.84,7.287693
379.99,376.44208
99.99,103.28905
14.95,17.981943
600.0,586.73315
3.84,7.287693
149.99,147.69244
14.95,17.981943
2.99,6.32743
14.95,17.981943
23.9,15.012214
3.84,7.287693
999.99,994.7814
150.0,148.82901
99.99,103.76638
14.95,17.981943
11.99,15.406947
29.9,17.981943
2.99,6.32743
149.99,147.30376
11.99,15.406947
109.99,116.16511
109.99,116.9255
14.95,17.981943
3.84,7.287693
11.95,15.004449
3.84,7.287693
99.99,104.081215
150.0,148.82901
150.0,148.88298
99.99,103.18015
8.97,6.32743
150.0,148.82901
379.99,376.18167
109.99,116.23186
11.95,15.004449
150.0,148.88298
23.98,15.376216
700.0,696.45917
3.84,7.287693
2.99,6.32743
11.99,15.406947
150.0,148.82901
11.95,15.004449
11.99,15.374248
600.0,596.0359
300.0,296.88416
379.99,376.11343
11.95,15.012214
14.95,17.981943
14.95,17.933777
3.84,7.287693
14.95,17.981943
999.99,994.7814
99.99,103.527
3.84,7.3099394
150.0,148.69675
379.99,376.40332
3.84,7.287693
14.95,17.933777
2.99,6.32743
2.99,6.32743
17.94,6.32743
14.95,17.981943
3.84,7.287693
3.84,7.287693
11.95,15.004449
999.99,994.7814
11.95,15.012214
5.98,6.32743
300.0,296.22922
11.95,15.004449
14.95,18.055319
2.99,6.32743
999.99,994.7814
150.0,148.82901
11.95,15.006886
2.99,6.32743
99.99,103.55998
29.9,18.004467
11.95,15.004449
1700.0,1699.6108
300.0,295.9436
29.9,17.981943
2.99,6.32743
11.95,15.004449
11.95,15.004449
7.68,7.287693
999.99,994.7814
11.95,15.012214
14.95,17.933777
23.9,15.148256
14.95,17.981943
99.99,104.032646
99.99,103.65856
11.99,15.376216
389.99,387.01276
14.95,17.981943
150.0,148.82901
14.95,17.981943
379.99,376.18167
109.99,116.41729
700.0,696.70764
1700.0,1695.6414
14.95,6.32743
11.95,15.012214
11.99,15.429671
150.0,148.82901
300.0,296.53696
2.99,6.32743
150.0,148.82901
11.99,15.26867
14.95,17.981943
11.99,15.374248
11.95,15.004449
150.0,148.89484
99.99,104.0632
2.99,6.32743
11.99,15.406947
150.0,148.82901
14.95,17.981943
1700.0,1695.5743
109.99,115.90097
3.84,7.3099394
2.99,6.32743
11.99,15.453925
3.84,7.3181686
379.99,376.09906
3.84,7.3099394
11.95,15.012214
149.99,147.0903
99.99,103.527
150.0,148.82901
700.0,696.45917
14.95,17.933777
150.0,148.82901
999.99,994.7814
14.95,17.981943
379.99,376.09906
400.0,392.40265
3.84,7.287693
3.84,7.287693
149.99,147.15535
11.99,15.376216
14.95,17.981943
14.95,17.981943
99.99,103.87749
14.95,17.981943
11.95,15.012214
11.99,15.406947
99.99,103.8157
3.84,7.2700386
14.95,17.981943
11.99,15.374248
379.99,376.40332
149.99,147.05344
11.99,15.26867
1700.0,1695.6522
149.99,147.11284
379.99,376.44208
11.95,15.012214
99.99,103.966805
11.95,14.962919
150.0,148.82901
3.84,7.287693
7.68,7.287693
11.95,15.004449
3.84,7.287693
150.0,148.69675
14.95,17.981943
150.0,148.89484
3.84,7.287693
300.0,295.80002
11.95,15.012214
11.95,15.004449
2.99,6.32743
11.99,15.374248
7.68,7.287693
600.0,585.26215
3.84,7.3181686
15.36,7.287693
1700.0,1696.0317
1700.0,1695.473
7.68,7.287693
14.95,17.933777
999.99,994.7814
300.0,296.6054
3.84,7.3181686
14.95,17.933777
700.0,696.45917
14.95,17.933777
150.0,148.82901
11.96,6.32743
99.99,103.30144
11.95,15.004449
3.84,7.287693
149.99,147.34627
14.95,17.981943
3.84,7.287693
150.0,148.82901
3.84,7.287693
379.99,376.40332
29.9,18.030027
109.99,116.34036
379.99,376.11343
149.99,147.15535
150.0,148.69675
5.98,6.32743
109.99,115.77123
14.95,17.981943
150.0,148.82901
14.95,17.981943
14.95,17.981943
11.99,15.26867
600.0,585.26215
11.99,15.406947
11.95,15.012214
149.99,146.9049
11.99,15.376216
150.0,148.82901
11.99,15.376216
99.99,103.09601
150.0,148.82901
11.99,15.374248
150.0,148.75072
99.99,103.99217
2.99,6.3160267
150.0,148.67563
5.98,6.32743
14.95,17.981943
11.99,15.429671
150.0,148.82901
23.98,15.453925
389.99,386.43832
3.84,7.287693
999.99,994.7814
11.95,15.004449
11.99,15.376216
300.0,296.46152
11.95,14.963883
99.99,103.8157
5.98,6.32743
11.99,15.374248
700.0,696.70764
11.95,15.004449
14.95,17.981943
2.99,6.32743
11.95,15.004449
99.99,104.01529
11.95,14.9966135
150.0,148.82901
2.99,6.3160267
11.99,15.39894
99.99,103.8157
99.99,103.76638
8.97,6.32743
11.99,15.406947
11.99,15.374248
379.99,376.40332
99.99,104.56924
11.95,15.004449
11.95,15.012214
999.99,994.7814
99.99,103.83741
14.95,17.933777
11.95,15.004449
150.0,148.88298
3.84,7.287693
300.0,297.76996
99.99,103.83741
99.99,103.79724
1700.0,1695.6522
3.84,7.287693
3.84,7.287693
999.99,994.7814
8.97,6.32743
11.99,15.26867
11.95,15.012214
150.0,148.82901
1700.0,1695.6401
3.84,7.287693
11.99,15.26867
11.95,15.004449
389.99,387.1554
11.99,15.406947
14.95,17.981943
99.99,103.83741
14.95,17.981943
150.0,148.82901
2.99,6.32743
700.0,696.4546
99.99,103.708275
3.84,7.287693
3.84,7.287693
99.99,103.88673
14.95,17.981943
11.99,15.26867
389.99,386.108
150.0,148.7296
14.95,17.933777
11.99,15.376216
3.84,7.287693
11.99,15.39894
1700.0,1696.2998
7.68,7.3181686
1700.0,1695.6401
14.95,17.981943
389.99,386.1166
150.0,148.67563
2.99,6.32743
109.99,116.19889
150.0,148.67563
150.0,148.69675
99.99,103.424286
14.95,18.030027
3.84,7.287693
150.0,148.82901
11.95,15.012214
14.95,18.004467
11.99,15.406947
14.95,17.981943
150.0,148.89484
150.0,149.19907
14.95,17.981943
150.0,148.82901
700.0,697.3461
150.0,148.82901
11.95,15.004449
109.99,116.34036
8.97,6.506794
2.99,6.32743
379.99,376.40332
150.0,148.82901
300.0,296.22922
1700.0,1695.6522
3.84,7.287693
700.0,696.70764
11.95,15.004449
3.84,7.287693
11.99,15.420968
999.99,994.7814
389.99,386.35214
11.95,14.962919
700.0,696.6241
11.99,15.374248
379.99,376.40332
400.0,392.40265
999.99,994.5261
300.0,295.9541
5.98,6.32743
11.99,15.406947
99.99,103.8157
3.84,7.2700386
14.95,17.981943
3.84,7.3099394
2.99,6.32743
600.0,586.73315
109.99,115.90097
199.98,103.35191
3.84,7.287693
149.99,147.11284
1700.0,1695.6522
700.0,696.70764
109.99,116.19889
23.98,15.376216
600.0,585.26215
150.0,148.82901
11.99,15.374248
300.0,297.28616
99.99,103.49425
99.99,103.7314
3.84,7.287693
99.99,103.934364
3.84,7.287693
300.0,296.24402
11.95,15.012214
99.99,103.708275
2.99,6.32743
1700.0,1696.9395
11.95,14.962919
11.95,15.031746
999.99,994.7814
99.99,103.9268
2.99,6.32743
600.0,596.15265
14.95,18.030027
3.84,7.2700386
11.99,15.374248
700.0,696.62866
14.95,17.981943
3.84,7.287693
150.0,148.69675
11.99,15.374248
1700.0,1697.8785
5.98,6.32743
14.95,17.933777
109.99,116.031624
14.95,17.981943
300.0,295.9541
14.95,17.981943
14.95,17.933777
11.95,15.012214
11.99,15.406947
14.95,17.981943
149.99,147.11284
5.98,6.32743
2.99,6.32743
150.0,148.69675
389.99,386.43832
11.99,15.1750145
11.95,15.004449
23.9,14.962919
379.99,376.40332
150.0,148.69675
11.95,15.012214
300.0,296.22922
11.99,15.307935
149.99,146.86252
99.99,103.424286
14.95,17.981943
150.0,148.82901
5.98,6.3160267
5.98,6.32743
99.99,103.28905
2.99,6.32743
11.95,15.004449
389.99,386.43832
99.99,104.032646
700.0,696.45917
3.84,7.287693
2.99,6.32743
150.0,148.82901
11.99,15.393273
11.95,14.9966135
11.99,15.39894
150.0,148.88298
150.0,148.48424
3.84,7.287693
14.95,17.981943
11.95,15.004449
23.9,15.004449
14.95,17.933777
2.99,6.32743
11.99,15.393273
2.99,6.32743
11.95,15.004449
389.99,386.1648
5.98,6.32743
14.95,18.386488
400.0,392.40265
99.99,103.83741
3.84,7.287693
300.0,295.70886
11.99,15.374248
999.99,994.7814
14.95,17.981943
149.99,147.30376
379.99,376.44208
11.95,15.004449
150.0,148.67563
149.99,147.15535
11.95,15.004449
8.97,6.32743
2.99,6.32743
150.0,148.88298
2.99,6.32743
2.99,6.32743
150.0,148.82901
99.99,105.21419
14.95,17.981943
600.0,595.9819
149.99,147.19774
3.84,7.287693
99.99,103.811646
1700.0,1695.5743
14.95,17.981943
389.99,387.94623
700.0,696.70764
389.99,387.01276
379.99,376.18167
149.99,146.9049
150.0,148.68233
8.97,6.32743
2.99,6.32743
14.95,18.030027
600.0,585.26215
150.0,148.82901
11.99,15.26867
700.0,697.1036
14.95,17.981943
1700.0,1695.6522
14.95,18.030027
5.98,6.32743
150.0,148.89484
14.95,17.981943
150.0,148.7296
11.99,15.406947
600.0,596.0359
1700.0,1695.6522
2.99,6.3160267
150.0,148.89484
99.99,103.245834
14.95,17.981943
14.95,17.981943
1700.0,1695.3292
379.99,376.44208
23.9,15.004449
3.84,7.287693
11.99,15.26867
11.95,15.004449
7.68,7.287693
11.95,15.004449
2.99,6.32743
11.95,15.012214
11.95,15.004449
999.99,994.7814
11.95,15.012214
23.9,15.004449
99.99,103.620766
999.99,994.7814
1700.0,1695.6522
700.0,696.8847
300.0,295.80002
149.99,146.86252
150.0,148.82901
150.0,148.89484
150.0,148.88298
389.99,386.8119
149.99,147.15535
2.99,6.32743
11.95,15.012214
11.95,15.004449
3.84,7.287693
99.99,103.28905
11.99,15.376216
3.84,7.287693
14.95,17.981943
389.99,386.10904
2.99,6.32743
11.95,15.004449
149.99,146.86252
11.99,15.23622
999.99,994.7814
700.0,696.45917
14.95,17.981943
3.84,7.3099394
99.99,103.637245
2.99,6.32743
14.95,17.981943
5.98,6.32743
700.0,696.45917
5.98,6.32743
109.99,116.031624
150.0,148.89484
600.0,585.26215
300.0,296.22922
11.95,15.004449
11.95,15.004449
99.99,104.0632
11.99,15.26867
11.99,15.406947
99.99,103.8157
389.99,386.67395
2.99,6.32743
11.99,15.406947
149.99,147.15535
3.84,7.3181686
150.0,148.6165
379.99,376.37854
600.0,596.0359
700.0,696.70764
3.84,7.287693
11.95,15.01465
400.0,392.40265
11.99,15.26867
11.99,15.374248
14.95,17.981943
11.95,15.004449
1700.0,1695.3777
3.84,7.287693
2.99,6.3160267
5.98,6.32743
150.0,148.82901
99.99,103.83741
379.99,376.44208
2.99,6.32743
2.99,6.32743
23.9,15.004449
11.99,15.374248
150.0,148.82901
2.99,6.32743
14.95,17.981943
3.84,7.2700386
99.99,103.55998
300.0,148.82901
11.99,15.376216
3.84,7.287693
109.99,116.34036
600.0,595.8439
11.99,15.406947
700.0,696.70764
99.99,103.57149
99.99,103.46622
389.99,386.8105
5.98,6.32743
11.99,15.453925
5.98,6.32743
11.99,15.376216
149.99,147.11284
7.68,7.2700386
11.99,15.396972
150.0,148.88298
99.99,103.68212
14.95,17.981943
99.99,103.515465
14.95,17.981943
14.95,17.981943
14.95,17.981943
2.99,6.32743
300.0,295.56528
11.99,15.26867
149.99,147.05344
149.99,147.21011
150.0,148.89484
11.99,15.376216
7.68,7.287693
3.84,7.287693
150.0,148.67563
11.99,15.374248
99.99,103.620766
150.0,148.75072
11.95,15.004449
2.99,6.32743
3.84,7.287693
11.99,15.374248
1700.0,1695.6522
379.99,376.40332
700.0,696.62866
600.0,596.5406
389.99,386.2449
1700.0,1696.016
150.0,148.69675
389.99,386.2449
150.0,148.54337
11.99,15.406947
150.0,148.67563
150.0,148.82901
389.99,386.02106
14.95,17.981943
150.0,148.82901
2.99,6.32743
99.99,104.23364
3.84,7.287693
150.0,148.82901
149.99,147.15535
29.9,18.030027
3.84,7.287693
11.99,15.406947
14.95,17.981943
389.99,386.2449
400.0,392.40265
600.0,586.73315
3.84,7.287693
389.99,387.12247
379.99,376.44208
150.0,148.82901
3.84,7.287693
2.99,6.32743
99.99,103.3635
379.99,376.8746
14.95,17.981943
99.99,103.806854
2.99,6.32743
11.95,15.004449
150.0,148.82901
7.68,7.3181686
300.0,296.3207
150.0,148.89484
2.99,6.32743
11.95,15.012214
11.99,15.406947
99.99,103.694984
379.99,376.5651
150.0,148.6165
2.99,6.32743
14.95,17.981943
11.95,15.004449
11.99,15.376216
99.99,103.56226
150.0,148.82901
14.95,17.981943
400.0,392.40265
8.97,6.32743
150.0,148.82901
379.99,376.6002
11.99,15.376216
600.0,585.26215
389.99,386.35245
2.99,6.32743
150.0,148.88298
99.99,104.0632
389.99,386.07935
3.84,7.287693
2.99,6.32743
300.0,295.9378
3.84,7.287693
14.95,17.933777
11.95,15.012214
379.99,376.5651
999.99,994.7814
14.95,17.933777
3.84,7.287693
700.0,696.6241
149.99,147.15535
2.99,6.32743
11.95,15.004449
11.95,15.004449
150.0,148.82901
11.95,14.962919
14.95,17.981943
999.99,994.7814
3.84,7.287693
1700.0,1695.6522
7.68,7.3181686
11.95,15.012214
150.0,148.89484
2.99,6.32743
11.99,15.374248
600.0,596.5406
5.98,6.3160267
3.84,7.287693
5.98,6.32743
11.99,15.374248
14.95,18.055319
14.95,17.933777
150.0,148.69675
600.0,595.9819
999.99,994.7814
29.9,17.981943
150.0,148.82901
11.99,15.330659
109.99,116.08315
29.9,17.981943
8.97,6.506794
11.95,15.004449
99.99,103.811646
999.99,994.7814
150.0,148.82901
3.84,7.287693
29.9,17.933777
11.99,15.406947
5.98,6.32743
11.5199995,7.3181686
99.99,103.424286
14.95,17.981943
3.84,7.287693
14.95,17.981943
14.95,17.981943
700.0,696.45917
150.0,148.82901
11.95,15.004449
23.9,15.004449
300.0,297.28616
11.99,15.26867
11.99,15.376216
14.95,17.981943
3.84,7.3181686
700.0,697.1036
2.99,6.3160267
23.9,15.004449
11.99,15.26867
99.99,103.88673
11.99,15.374248
5.98,6.32743
11.99,15.374248
11.95,14.963883
11.95,15.004449
150.0,148.82901
3.84,7.3181686
149.99,147.28122
3.84,7.287693
11.95,15.004449
2.99,6.32743
5.98,6.32743
389.99,386.43832
149.99,147.34627
300.0,296.3335
11.99,15.376216
150.0,148.69675
999.99,994.7814
11.99,15.374248
150.0,148.82901
11.95,15.004449
3.84,7.287693
3.84,7.287693
11.99,15.307935
3.84,7.2700386
5.98,6.32743
379.99,376.40332
11.95,15.004449
1700.0,1695.6401
999.99,1002.48895
150.0,148.82901
379.99,376.403
3.84,7.287693
150.0,148.88298
700.0,697.3461
7.68,7.3181686
11.95,15.004449
11.99,15.453925
14.95,17.981943
700.0,696.45917
149.99,147.15535
14.95,17.981943
99.99,104.44248
3.84,7.3099394
14.95,17.981943
99.99,103.55998
99.99,103.78875
11.95,14.9966135
2.99,6.3160267
14.95,17.981943
11.95,15.004449
11.95,15.004449
29.9,17.981943
389.99,386.43832
99.99,103.88673
2.99,6.32743
11.99,15.376216
99.99,103.76638
7.68,7.287693
300.0,297.76996
389.99,386.2449
150.0,148.88298
3.84,7.287693
29.9,17.981943
11.99,15.406947
11.95,15.004449
11.95,15.004449
14.95,17.981943
700.0,696.45917
5.98,6.32743
2.99,6.32743
23.98,15.376216
99.99,103.99779
999.99,994.7814
11.99,15.406947
11.5199995,7.287693
7.68,7.2700386
99.99,103.28905
109.99,115.880714
11.99,15.374248
700.0,696.45917
99.99,103.637634
149.99,147.12613
11.99,15.376216
99.99,103.442314
99.99,103.835464
3.84,7.287693
759.98,376.6002
1700.0,1695.6522
300.0,296.22922
11.99,15.376216
99.99,104.0632
400.0,392.5175
14.95,17.981943
600.0,595.8439
150.0,148.89484
300.0,295.80002
99.99,103.76638
2.99,6.32743
389.99,387.12247
600.0,596.1739
999.99,1002.48895
11.99,15.374248
11.95,15.004449
2.99,6.32743
14.95,18.004467
11.95,15.012214
3.84,7.3181686
11.95,15.031746
3.84,7.287693
2.99,6.32743
11.95,15.004449
3.84,7.287693
389.99,386.23508
20.93,6.32743
99.99,103.5217
14.95,17.981943
11.99,15.406947
3.84,7.287693
3.84,7.2700386
11.95,15.012214
400.0,392.40265
700.0,696.70764
11.95,15.004449
2.99,6.3160267
109.99,116.16511
3.84,7.287693
3.84,7.2700386
700.0,696.45917
23.9,14.9966135
379.99,376.2752
11.95,15.01465
3.84,7.287693
11.95,15.004449
3.84,7.287693
11.99,15.307935
11.95,15.012214
150.0,148.82901
11.99,15.26867
11.99,15.406947
109.99,116.26111
379.99,378.0339
11.95,15.004449
1700.0,1695.473
2.99,6.32743
14.95,17.981943
14.95,18.030027
